Social places score,Park places score,Hosptial places score,Population Density score,income,potential,score
0.1533952125061065,0.0,0.14285714285714285,0.27854847348687733,32506.6,0.2714687529594255,0.12929882244383356
0.13873961895456766,0.0,0.14285714285714285,0.10377611140867704,37797.0,0.26529386272823463,-0.17601609236248467
0.012212994626282364,0.15384615384615385,0.0,0.24531333690412424,22606.375,0.3730322016610812,-0.9155046357380122
0.05031753786028334,0.46153846153846156,0.0,0.200990894483128,42816.5,0.32169789751545164,-0.9152141668099467
0.024914509037616023,0.0,0.14285714285714285,0.007632565613283342,40011.0,-0.01199546477706448,-5.247744903455238
0.0903761602344895,0.0,0.42857142857142855,0.2758971612212105,20976.4375,0.3493319415448852,0.04596890275899973
0.1338544211040547,0.15384615384615385,0.14285714285714285,0.32447777182645954,16549.956521739132,0.18031598348732647,-1.2541936399738203
0.07278944797264289,0.3846153846153846,0.0,0.03173540439207284,98098.63636363635,0.18410801513713237,-2.178722487373589
0.3014167073766487,0.0,0.14285714285714285,0.13152115693626137,44735.48,0.3369387122008196,3.2495250155536586
0.09965803615046409,0.3846153846153846,0.0,0.30439207284413494,27938.41176470588,0.3641336849715271,0.3675799551202715
0.08207132388861749,0.5384615384615385,0.0,0.038216389930369576,42515.9,0.37769452424767036,0.2481391759651672
0.004885197850512946,0.3846153846153846,0.0,0.09764327798607392,94525.0,0.16496628315085227,-3.481852402271095
0.03663898387884709,0.07692307692307693,0.14285714285714285,0.25961435457953935,26968.0,0.1825703722570835,-2.7705840734786156
0.071323888617489,0.0,0.14285714285714285,0.02779860739153723,21825.666666666668,0.281122426606472,-1.05960558808445
0.1167562286272594,0.0,0.14285714285714285,0.1560524906266738,30022.2,0.35194491165111463,0.4954238209895768
0.16511968734733756,0.0,0.14285714285714285,0.17678093197643277,58430.77777777778,0.2275334419708459,-0.2019713997052872
0.2066438690766976,0.0,0.2857142857142857,0.20599892876272094,30189.777777777777,0.28275750438586633,1.1073537457961078
0.46653639472398634,0.6153846153846154,0.2857142857142857,0.10433851098018213,55741.066666666666,0.1400070744983779,3.551255112105771
0.0806057645334636,0.5384615384615385,0.0,0.18130690948044992,41246.8,0.39657312788753374,0.4471807179217715
0.12212994626282364,0.3846153846153846,0.42857142857142855,0.809346545259775,27676.875,0.22403094275811974,-0.9255181332453626
0.16853932584269662,0.0,0.42857142857142855,0.4282003213711837,18064.14814814815,0.2961770928391081,0.6606047764969072
0.07425500732779677,0.6153846153846154,0.0,0.42833422603106586,45376.66666666666,0.28592719699575864,-0.9565071023636667
0.050806057645334635,0.6153846153846154,0.0,0.23974290305302623,24741.0,0.29470838161452306,-1.2252713231117478
0.09965803615046409,0.3076923076923077,0.14285714285714285,0.09472415640064275,64171.15384615384,0.4145644756833675,0.9614194388819621
0.08597948216902784,0.46153846153846156,0.0,0.24767005891805036,29152.6875,0.12508571268343793,-2.66438674576514
0.15437225207620908,0.0,0.14285714285714285,0.24156400642742368,39410.30952380953,0.31083116588136384,0.6083113441798517
0.3292623351245725,0.0,0.42857142857142855,0.1471344402785217,43103.38461538462,0.3470006370107859,3.809954226098472
0.06839276990718124,0.46153846153846156,0.0,0.06614890198178897,42453.73333333333,0.37300620030291554,-0.024164021288097803
0.048851978505129456,0.6153846153846154,0.14285714285714285,0.22102303160149975,31371.75,0.33346209712244335,-0.7999471197307484
